Extracted_Pathology,Normalized_Pathology
7. Influenza infection with COPD exacerbation,influenza infection with copd exacerbation
"4. Influenza, possible secondary bacterial pneumonia","influenza, possible secondary bacterial pneumonia"
Ingestion of a caustic substance ,ingestion of a caustic substance
"10. Inhalational injury, chemical burns, and systemic toxicity","inhalational injury, chemical burns, and systemic toxicity"
Case 10: Insect or arthropod bites,insect or arthropod bites
5. Insomnia,insomnia
7. Insufficiency fracture,insufficiency fracture
6. (Insufficient information - Multiple possibilities),insufficient information - multiple possibilities
3. (Insufficient information for a clear diagnosis),insufficient information for a clear diagnosis
"5. (Interaction between PDE5 inhibitors and nitrates, but underlying condition not explicitly mentioned) ","interaction between pde5 inhibitors and nitrates, but underlying condition not explicitly mentioned"
1. Internal bleeding,internal bleeding
Internal hemorrhoids,internal hemorrhoids
Internal injuries (unspecified),internal injuries unspecified
Interstitial cystitis (painful bladder syndrome),interstitial cystitis painful bladder syndrome
6. Interstitial lung disease (ILD).,interstitial lung disease ild.
"8. Interstitial lung disease, COPD, or heart failure","interstitial lung disease, copd, or heart failure"
1. Intertrigo,intertrigo
Intrahepatic cholestasis of pregnancy,intrahepatic cholestasis of pregnancy
Invasive fungal sinusitis,invasive fungal sinusitis
Case 1: Inverse Psoriasis,inverse psoriasis
5. Iritis or uveitis,iritis or uveitis
2. Iron deficiency anemia,iron deficiency anemia
Case 9: Iron deficiency anemia due to celiac disease,iron deficiency anemia due to celiac disease
4. Iron-deficiency anemia ,iron-deficiency anemia
9. Irritable bowel syndrome,irritable bowel syndrome
5. Irritable bowel syndrome (IBS),irritable bowel syndrome ibs
Irritable Bowel Syndrome with Constipation (IBS-C),irritable bowel syndrome with constipation ibs-c
9. Irritable Bowel Syndrome with Diarrhea (IBS-D),irritable bowel syndrome with diarrhea ibs-d
Irritable Bowel Syndrome with Mixed Bowel Habits (IBS-M),irritable bowel syndrome with mixed bowel habits ibs-m
2. Ischemic stroke ,ischemic stroke
9. Ischemic stroke / acute cerebrovascular event,ischemic stroke / acute cerebrovascular event
7. Jellyfish sting,jellyfish sting
8. Kidney disease (associated with high cholesterol),kidney disease associated with high cholesterol
4. Kidney stone,kidney stone
Kidney stone (ureteral stone),kidney stone ureteral stone
Kidney stones,kidney stones
6. Knee dislocation,knee dislocation
6. Laceration,laceration
1. Laceration and possible vascular injury,laceration and possible vascular injury
2. Laceration (clean cut),laceration clean cut
10. Lactose intolerance,lactose intolerance
Laryngitis,laryngitis
10. Lateral ankle sprain,lateral ankle sprain
9. Lateral collateral ligament (LCL) injury,lateral collateral ligament lcl injury
7. Lateral epicondylitis (Tennis elbow),lateral epicondylitis tennis elbow
Lateral medullary syndrome or Wallenberg's syndrome,lateral medullary syndrome or wallenberg's syndrome
9. Leukocytoclastic vasculitis,leukocytoclastic vasculitis
6. Lichen simplex chronicus (eczema),lichen simplex chronicus eczema
5. Listeriosis,listeriosis
Lithium toxicity,lithium toxicity
8. Lithium toxicity.,lithium toxicity.
5. Liver metastases,liver metastases
10. Lobar pneumonia,lobar pneumonia
9. Localized periodontal disease,localized periodontal disease
6. Lumbar osteoarthritis or degenerative disc disease,lumbar osteoarthritis or degenerative disc disease
1. Lumbar spinal stenosis,lumbar spinal stenosis
1. Lung cancer ,lung cancer
3. Possible Lung Cancer or COPD,lung cancer or copd
2. Lung cancer with brain metastasis,lung cancer with brain metastasis
2. Lung or laryngeal cancer,lung or laryngeal cancer
3. Lyme Arthritis,lyme arthritis
6. Lyme carditis,lyme carditis
9. Lyme disease,lyme disease
7. Lyme encephalopathy,lyme encephalopathy
5. Lyme meningitis ,lyme meningitis
9. Lyme radiculopathy,lyme radiculopathy
Case 8: Lymph node tuberculosis (scrofula or tuberculous lymphadenitis),lymph node tuberculosis scrofula or tuberculous lymphadenitis
"4. Lymphoma, sarcoidosis, or infection","lymphoma, sarcoidosis, or infection"
Macrocytic anemia,macrocytic anemia
4. Major depressive disorder,major depressive disorder
Case 8: Major depressive disorder (MDD),major depressive disorder mdd
Major depressive disorder with psychotic features ,major depressive disorder with psychotic features
1. Malabsorption syndromes/Celiac disease/Pancreatic insufficiency,malabsorption syndromes/celiac disease/pancreatic insufficiency
Malaria,malaria
Case 7: Malaria (chloroquine-resistant strain),malaria chloroquine-resistant strain
3. Malaria infection,malaria infection
10. Malaria with anemia,malaria with anemia
"5. Malignancy or infection (considered, but specific cause needs further investigation) ","malignancy or infection considered, but specific cause needs further investigation"
7. Malignancy (suspicious for breast cancer) ,malignancy suspicious for breast cancer
"Malignancy, infection or autoimmune disorder (non-specific)","malignancy, infection or autoimmune disorder non-specific"
Malignancy-related hypercalcemia,malignancy-related hypercalcemia
Malignant melanoma,malignant melanoma
7. Malignant otitis externa,malignant otitis externa
Manic episode,manic episode
5. Marfan syndrome,marfan syndrome
Massive pulmonary embolism ,massive pulmonary embolism
5. Mastoiditis,mastoiditis
Mature cataract ,mature cataract
5. Mechanical low back pain,mechanical low back pain
Medial compartment osteoarthritis ,medial compartment osteoarthritis
"Case 4: Medial tibial stress syndrome (""shin splints"")",medial tibial stress syndrome shin splints
8. Medication side effects,medication side effects
4. Suspected Melanoma,melanoma
6. Melanoma risk due to dysplastic nevi and sun exposure,melanoma risk due to dysplastic nevi and sun exposure
"1. Membranous nephropathy secondary to chronic Hepatitis B, with nephrotic syndrome","membranous nephropathy secondary to chronic hepatitis b, with nephrotic syndrome"
7. Meniere's disease or eustachian tube dysfunction,meniere's disease or eustachian tube dysfunction
4. Meningitis,meningitis
9. Meniscal tear,meniscal tear
8. Menopausal transition ,menopausal transition
7. Menopause,menopause
6. Menstrual migraines,menstrual migraines
6. Metastasis to the spine (from prostate cancer),metastasis to the spine from prostate cancer
3. Metastatic breast cancer,metastatic breast cancer
3. Metastatic disease to the spine,metastatic disease to the spine
Case 3: Metatarsal fracture ,metatarsal fracture
3. Microcephaly,microcephaly
8. Microcytic anemia (likely due to iron deficiency),microcytic anemia likely due to iron deficiency
9. Migraine,migraine
Migraine with aura,migraine with aura
Migraines,migraines
4. Mirizzi's syndrome,mirizzi's syndrome
Mitral stenosis ,mitral stenosis
9. Multiple endocrine neoplasia type 1 (MEN1),multiple endocrine neoplasia type 1 men1
1. Multiple myeloma,multiple myeloma
"4. (Multiple possibilities, but none confirmed yet) ","multiple possibilities, but none confirmed yet"
"8. (Multiple possible conditions, but most mentioned was) Irritable bowel syndrome (IBS)","multiple possible conditions, but most mentioned was irritable bowel syndrome ibs"
Multiple potential pathologies (differential diagnosis),multiple potential pathologies differential diagnosis
5. Multiple rib fractures with potential bilateral lung injuries,multiple rib fractures with potential bilateral lung injuries
6. Multiple Sclerosis,multiple sclerosis
7. Multiple Sclerosis affecting bladder function,multiple sclerosis affecting bladder function
6. Multiple Sclerosis (indicated by paresthesia symptom) ,multiple sclerosis indicated by paresthesia symptom
Multiple sclerosis (MS) ,multiple sclerosis ms
8. Musculoskeletal pain / Parkinson's disease,musculoskeletal pain / parkinson's disease
Mushroom Poisoning,mushroom poisoning
"7. Myasthenia gravis, Guillain-Barré syndrome, or myopathy","myasthenia gravis, guillain-barré syndrome, or myopathy"
9. Myocardial infarction,myocardial infarction
4. Myocardial infarction (heart attack),myocardial infarction heart attack
Ménière's disease,ménière's disease
3. N/A ,n/a
4. N/A (general information),n/a general information
8. N/A (off-topic),n/a off-topic
6. Nasal fracture,nasal fracture
2. Nasal Fracture or Simple Nosebleed (Epistaxis),nasal fracture or simple nosebleed epistaxis
1. Nasal fracture with septal deviation or nasal valve collapse,nasal fracture with septal deviation or nasal valve collapse
10. Nasal polyps (with allergic rhinitis),nasal polyps with allergic rhinitis
Near-drowning and secondary drowning,near-drowning and secondary drowning
5. Necrotizing fasciitis,necrotizing fasciitis
Neonatal conjunctivitis (ophthalmia neonatorum) likely due to Chlamydia trachomatis,neonatal conjunctivitis ophthalmia neonatorum likely due to chlamydia trachomatis
7. Neonatal herpes,neonatal herpes
1. Neuromuscular scoliosis,neuromuscular scoliosis
Neuromyelitis Optica Spectrum Disorder (NMOSD) ,neuromyelitis optica spectrum disorder nmosd
8. Nipple eczema or Paget's disease (pending diagnosis),nipple eczema or paget's disease pending diagnosis
"3. (No clear medical condition mentioned, refers to general mental health concerns)","no clear medical condition mentioned, refers to general mental health concerns"
"9. (No clear pathology, treatment for side effects of breast cancer)","no clear pathology, treatment for side effects of breast cancer"
"7. (No distinct pathology mentioned, same as case 3, Bipolar Disorder)","no distinct pathology mentioned, same as case 3, bipolar disorder"
6. (No identifiable medical pathology or condition; potential psychological evaluation),no identifiable medical pathology or condition; potential psychological evaluation
6. No Main Pathology (case is unrelated to medical or psychological AI model),no main pathology case is unrelated to medical or psychological ai model
9. (No main pathology listed),no main pathology listed
4. No main pathology provided,no main pathology provided
"No main pathology, only risk of infection mentioned","no main pathology, only risk of infection mentioned"
"1. No main pathology, wound/infection risk from sea urchin puncture","no main pathology, wound/infection risk from sea urchin puncture"
"8. (No medical case description provided, so no pathology mentioned)","no medical case description provided, so no pathology mentioned"
5. (No medical case information provided for this case),no medical case information provided for this case
5. (No medical condition mentioned),no medical condition mentioned
No medical condition mentioned (question unrelated to medicine),no medical condition mentioned question unrelated to medicine
7. No medical condition (off-topic question),no medical condition off-topic question
2. No medical or psychological condition mentioned,no medical or psychological condition mentioned
7. No medical pathology mentioned,no medical pathology mentioned
2. (No pathology mentioned),no pathology mentioned
2. (No specific medical condition mentioned),no specific medical condition mentioned
8. (No specific pathology is mentioned; possible underlying psychological or neurological issue),no specific pathology is mentioned; possible underlying psychological or neurological issue
6. No specific pathology mentioned (possible psychological or perceptual issue),no specific pathology mentioned possible psychological or perceptual issue
"No specific pathology mentioned, possible risk of infection","no specific pathology mentioned, possible risk of infection"
1. Nocturia,nocturia
10. Nodular Basal Cell Carcinoma,nodular basal cell carcinoma
8. Non-alcoholic fatty liver disease (NAFLD),non-alcoholic fatty liver disease nafld
Non-ST segment elevation Myocardial Infarction (NSTEMI),non-st segment elevation myocardial infarction nstemi
10. None,none
9. None (case has no medical or psychological relevance),none case has no medical or psychological relevance
"5. (None explicitly stated, wound care and prevention of infection implied)","none explicitly stated, wound care and prevention of infection implied"
6. None (prevention guidance for Zika virus transmission),none prevention guidance for zika virus transmission
None/ normal minor abrasions with prolonged bleeding due to blood thinners,none/ normal minor abrasions with prolonged bleeding due to blood thinners
Normal pressure hydrocephalus (NPH),normal pressure hydrocephalus nph
10. Normocytic anemia,normocytic anemia
8. (Not applicable),not applicable
Not related to a medical topic,not related to a medical topic
6. (Not specified due to insufficient evidence),not specified due to insufficient evidence
9. NSAID-induced peptic ulcer,nsaid-induced peptic ulcer
3. Nummular eczema,nummular eczema
6. Nursing home-acquired pneumonia,nursing home-acquired pneumonia
7. Obesity-related cardiomyopathy or heart failure,obesity-related cardiomyopathy or heart failure
Obsessive-Compulsive Disorder (OCD) ,obsessive-compulsive disorder ocd
Obstructive sleep apnea,obstructive sleep apnea
9. Obstructive Sleep Apnea (OSA) ,obstructive sleep apnea osa
9. Ocular rosacea,ocular rosacea
10. Onychomycosis,onychomycosis
"2. Opportunistic infections (Cryptosporidium, Microsporidia, Giardia, Cytomegalovirus)","opportunistic infections cryptosporidium, microsporidia, giardia, cytomegalovirus"
Optic neuritis,optic neuritis
3. Oral herpes (Herpes Simplex Virus type 1),oral herpes herpes simplex virus type 1
8. Oral thrush (oropharyngeal candidiasis),oral thrush oropharyngeal candidiasis
7. Orbital cellulitis,orbital cellulitis
7. Orthostatic hypotension,orthostatic hypotension
8. Osteoarthritis,osteoarthritis
Case 1: Osteoarthritis (OA),osteoarthritis oa
Osteoarthritis (OA) of the knee,osteoarthritis oa of the knee
Osteoarthritis of the first metatarsophalangeal joint ,osteoarthritis of the first metatarsophalangeal joint
Osteoarthritis of the Shoulder,osteoarthritis of the shoulder
10. Osteogenesis imperfecta,osteogenesis imperfecta
Osteomyelitis ,osteomyelitis
Osteonecrosis of the jaw ,osteonecrosis of the jaw
7. Osteoporosis,osteoporosis
5. Osteoporosis/Vertebral Compression Fracture,osteoporosis/vertebral compression fracture
Otitis Externa,otitis externa
1. Otitis externa (furunculosis),otitis externa furunculosis
3. Otitis media and sinusitis,otitis media and sinusitis
Otitis media with effusion (OME),otitis media with effusion ome
5. Ototoxicity,ototoxicity
1. Ovarian torsion,ovarian torsion
1. Over-anticoagulation from warfarin,over-anticoagulation from warfarin
6. Overdose,overdose
Case 6: Pancreatic cancer,pancreatic cancer
10. Pancreatitis,pancreatitis
4. Pancreatitis (possibly alcohol-induced),pancreatitis possibly alcohol-induced
6. Panic Disorder,panic disorder
7. Papulopustular rosacea,papulopustular rosacea
3. Parasitic infection,parasitic infection
5. Parkinson's disease,parkinson's disease
Parkinson's disease and Restless Legs Syndrome (RLS),parkinson's disease and restless legs syndrome rls
9. Parkinson's disease dementia,parkinson's disease dementia
Case 6: Parkinson's disease dementia or dementia with Lewy bodies,parkinson's disease dementia or dementia with lewy bodies
3. Parkinsonism (extrapyramidal symptoms),parkinsonism extrapyramidal symptoms
2. Paroxysmal supraventricular tachycardia (PSVT) or other arrhythmias,paroxysmal supraventricular tachycardia psvt or other arrhythmias
2. Pasteurella multocida infection,pasteurella multocida infection
5. Patellar tendinitis,patellar tendinitis
Patellar tendon rupture,patellar tendon rupture
3. Patellar tendonitis,patellar tendonitis
8. Pathological fracture (due to metastatic cancer),pathological fracture due to metastatic cancer
1. PCOS ,pcos
1. PCOS (Polycystic Ovary Syndrome),pcos polycystic ovary syndrome
6. Pelvic fracture,pelvic fracture
Pelvic inflammatory disease (PID),pelvic inflammatory disease pid
2. Penetrating eye injury (emergency),penetrating eye injury emergency
7. Penile Fracture ,penile fracture
7. Peptic ulcer (potentially complicated by Helicobacter pylori infection or Zollinger-Ellison syndrome),peptic ulcer potentially complicated by helicobacter pylori infection or zollinger-ellison syndrome
1. Peptic ulcer with gastrointestinal bleeding,peptic ulcer with gastrointestinal bleeding
3. Perforated peptic ulcer,perforated peptic ulcer
Perforation of a hollow viscus,perforation of a hollow viscus
1. Perforation of the tympanic membrane,perforation of the tympanic membrane
4. Pericarditis ,pericarditis
6. Pericarditis or cardiac ischemia (rule out),pericarditis or cardiac ischemia rule out
4. Perimenopause,perimenopause
1. Periodontitis,periodontitis
Perioral dermatitis,perioral dermatitis
8. Peripheral arterial disease / Spinal stenosis,peripheral arterial disease / spinal stenosis
5. Peripheral arterial disease (PAD),peripheral arterial disease pad
1. Peripheral artery disease (PAD),peripheral artery disease pad
10. Peripheral nerve injury,peripheral nerve injury
4. Peripheral neuropathy / hepatitis C,peripheral neuropathy / hepatitis c
10. Peritonsillar abscess,peritonsillar abscess
4. Peritonsillar abscess (PTA),peritonsillar abscess pta
8. Pernicious anemia (vitamin B12 deficiency),pernicious anemia vitamin b12 deficiency
Persistent depressive disorder (PDD) ,persistent depressive disorder pdd
6. Persistent postural-perceptual dizziness (PPPD),persistent postural-perceptual dizziness pppd
7. Peyronie's disease,peyronie's disease
4. Pheochromocytoma,pheochromocytoma
4. Phymatous Rosacea,phymatous rosacea
5. Physical abuse,physical abuse
Piriformis syndrome/sciatica ,piriformis syndrome/sciatica
2. Placenta previa,placenta previa
4. Plaque psoriasis ,plaque psoriasis
Case 7: Plummer-Vinson syndrome,plummer-vinson syndrome
6. Pneumocystis jirovecii pneumonia (PJP),pneumocystis jirovecii pneumonia pjp
4. Pneumonia,pneumonia
4. Pneumonia exacerbating COPD,pneumonia exacerbating copd
8. Pneumonia (varicella pneumonia),pneumonia varicella pneumonia
Pneumonia/Bronchitis,pneumonia/bronchitis
9. Pneumothorax or hemothorax,pneumothorax or hemothorax
Polycystic Ovary Syndrome (PCOS),polycystic ovary syndrome pcos
Polycystic ovary syndrome (PCOS) with potential Vitamin D deficiency,polycystic ovary syndrome pcos with potential vitamin d deficiency
10. Polymyalgia rheumatica,polymyalgia rheumatica
10. Poor glycemic control (Diabetes),poor glycemic control diabetes
Poorly controlled diabetes,poorly controlled diabetes
Post-concussion syndrome,post-concussion syndrome
Post-streptococcal reactive arthritis (PSRA),post-streptococcal reactive arthritis psra
3. Post-traumatic stress disorder (PTSD),post-traumatic stress disorder ptsd
8. Post-treatment Lyme disease syndrome (PTLDS),post-treatment lyme disease syndrome ptlds
"10. Posterior capsule opacification (PCO, secondary cataract)","posterior capsule opacification pco, secondary cataract"
2. Posterior circulation stroke ,posterior circulation stroke
5. Posterior elbow dislocation,posterior elbow dislocation
Posterior tibial tendonitis,posterior tibial tendonitis
Postoperative endophthalmitis,postoperative endophthalmitis
8. Preeclampsia,preeclampsia
6. Pregnancy gingivitis,pregnancy gingivitis
1. Premenstrual dysphoric disorder (PMDD) ,premenstrual dysphoric disorder pmdd
Priapism,priapism
9. Primary biliary cholangitis (PBC),primary biliary cholangitis pbc
"9. Primary brain tumor, metastatic disease, abscess, or vascular malformation","primary brain tumor, metastatic disease, abscess, or vascular malformation"
Primary central nervous system lymphoma (PCNSL) or brain abscess.,primary central nervous system lymphoma pcnsl or brain abscess.
4. Primary hyperparathyroidism,primary hyperparathyroidism
"Primary hyperparathyroidism, malignancy, or sarcoidosis (hypercalcemia mentioned)","primary hyperparathyroidism, malignancy, or sarcoidosis hypercalcemia mentioned"
10. Primary lung carcinoma,primary lung carcinoma
Primary progressive aphasia,primary progressive aphasia
3. Primary stabbing headache,primary stabbing headache
6. Primary syphilis,primary syphilis
10. Prinzmetal's (variant) angina,prinzmetal's variant angina
5. Prolactinoma,prolactinoma
7. Prolapsing internal hemorrhoids,prolapsing internal hemorrhoids
6. Prostate enlargement or prostate cancer,prostate enlargement or prostate cancer
3. Prostatitis,prostatitis
10. Psoriasis,psoriasis
2. Psoriatic arthritis,psoriatic arthritis
Psoriatic nail disease,psoriatic nail disease
8. Psychological Issue (Delusions),psychological issue delusions
8. Psychological stress (contributing to erectile dysfunction),psychological stress contributing to erectile dysfunction
9. Psychotic disorder (possibly schizophrenia),psychotic disorder possibly schizophrenia
Pulmonary embolism,pulmonary embolism
7. Pulmonary embolism / Chronic thromboembolic pulmonary hypertension,pulmonary embolism / chronic thromboembolic pulmonary hypertension
3. Pulmonary embolism (PE),pulmonary embolism pe
6. Pulmonary tuberculosis,pulmonary tuberculosis
7. Puncture wounds / risk of infection,puncture wounds / risk of infection
3. Pyelonephritis,pyelonephritis
3. Pyelonephritis or prostatitis,pyelonephritis or prostatitis
1. Pyoderma gangrenosum,pyoderma gangrenosum
1. Rabies,rabies
10. Ramsay Hunt syndrome,ramsay hunt syndrome
Reactive Arthritis,reactive arthritis
"9. Rectal Bleeding (possible causes: Hemorrhoids, Anal Fissures, Colonic Polyps, or Colorectal Cancer) ","rectal bleeding possible causes: hemorrhoids, anal fissures, colonic polyps, or colorectal cancer"
5. Rectovaginal or bowel endometriosis,rectovaginal or bowel endometriosis
2. Recurrence of lymphoma ,recurrence of lymphoma
4. Recurrent diverticulitis,recurrent diverticulitis
"5. Recurrent oral herpes, possibly due to HSV-1 or HSV-2","recurrent oral herpes, possibly due to hsv-1 or hsv-2"
Recurrent post-coital cystitis.,recurrent post-coital cystitis.
Recurrent tonsillitis,recurrent tonsillitis
10. Recurrent Urinary Tract Infection (UTI),recurrent urinary tract infection uti
7. REM sleep behavior disorder associated with Parkinson's disease,rem sleep behavior disorder associated with parkinson's disease
Case 5: Renal or genitourinary tuberculosis,renal or genitourinary tuberculosis
Renal pathology (possible kidney stones or renal cell carcinoma),renal pathology possible kidney stones or renal cell carcinoma
"7. Renal vascular event, such as renal artery stenosis or infarction","renal vascular event, such as renal artery stenosis or infarction"
Reptile bite with risk of bacterial infection,reptile bite with risk of bacterial infection
5. Restless Legs Syndrome,restless legs syndrome
8. Restless Legs Syndrome (RLS),restless legs syndrome rls
9. Retinal artery occlusion,retinal artery occlusion
2. Retinal detachment,retinal detachment
1. Rett syndrome/MECP2 duplication syndrome,rett syndrome/mecp2 duplication syndrome
Rheumatic fever,rheumatic fever
3. Rheumatoid arthritis,rheumatoid arthritis
7. Rheumatoid arthritis (RA),rheumatoid arthritis ra
Case 5: Rhinophyma (a manifestation of phymatous rosacea),rhinophyma a manifestation of phymatous rosacea
Rib Fractures,rib fractures
1. Right-sided heart failure (also known as cor pulmonale),right-sided heart failure also known as cor pulmonale
6. Risks associated with phenytoin use during pregnancy (increased risk of neural tube defects),risks associated with phenytoin use during pregnancy increased risk of neural tube defects
1. Rosacea ,rosacea
3. Rotator Cuff Tear,rotator cuff tear
Rotator cuff tear.,rotator cuff tear.
Rotator cuff tendonitis,rotator cuff tendonitis
5. Ruptured abdominal aortic aneurysm,ruptured abdominal aortic aneurysm
1. Ruptured ectopic pregnancy,ruptured ectopic pregnancy
3. Ruptured hepatocellular carcinoma,ruptured hepatocellular carcinoma
7. Ruptured ovarian cyst,ruptured ovarian cyst
6. Salmonellosis,salmonellosis
9. Salter-Harris fracture (growth plate fracture),salter-harris fracture growth plate fracture
1. Scalp psoriasis,scalp psoriasis
2. Scaphoid fracture,scaphoid fracture
9. Scaphoid fracture or sprain,scaphoid fracture or sprain
3. Scarlet Fever,scarlet fever
8. Schizophrenia,schizophrenia
3. Sciatica,sciatica
4. Sciatica (likely due to a herniated lumbar disc),sciatica likely due to a herniated lumbar disc
"1. Sciatica, possibly peripheral neuropathy from diabetes","sciatica, possibly peripheral neuropathy from diabetes"
Scoliosis,scoliosis
Scoliosis (Curve of the spine),scoliosis curve of the spine
Scorpion sting,scorpion sting
Case 10: Seasonal Affective Disorder,seasonal affective disorder
10. Seasonal Affective Disorder (SAD),seasonal affective disorder sad
8. Seasonal allergic rhinitis,seasonal allergic rhinitis
Case 8: Seasonal allergic rhinitis (hay fever),seasonal allergic rhinitis hay fever
3. Seborrheic dermatitis,seborrheic dermatitis
7. Second-degree burn ,second-degree burn
7. Second-degree burn (partial thickness burn),second-degree burn partial thickness burn
5. Second-degree sunburn,second-degree sunburn
7. Secondary bacterial athlete's foot,secondary bacterial athlete's foot
7. Secondary Bacterial Pneumonia,secondary bacterial pneumonia
Secondary bacterial skin infection,secondary bacterial skin infection
5. Secondary lactose intolerance due to celiac disease,secondary lactose intolerance due to celiac disease
1. Seizure disorder,seizure disorder
6. Sensory deficits (potential hearing and vision impairment),sensory deficits potential hearing and vision impairment
Case 6: Septal hematoma or septal fracture,septal hematoma or septal fracture
3. Septic arthritis,septic arthritis
10. Severe exacerbation of COPD or pneumonia,severe exacerbation of copd or pneumonia
9. Severe malaria (complicated by hemolysis),severe malaria complicated by hemolysis
9. Severe traumatic brain injury,severe traumatic brain injury
2. Severe wound or laceration,severe wound or laceration
"3. (Sexual assault is not a pathology, but the consequences may include STIs, pregnancy)","sexual assault is not a pathology, but the consequences may include stis, pregnancy"
3. Sexually transmitted infection (PID),sexually transmitted infection pid
"Sexually transmitted infection (STI), possibly gonorrhea or chlamydia","sexually transmitted infection sti, possibly gonorrhea or chlamydia"
Case 10: Shift work disorder,shift work disorder
4. Shingles (herpes zoster),shingles herpes zoster
6. Shoulder Dislocation or Fracture,shoulder dislocation or fracture
10. Shoulder injury (possible fracture or dislocation),shoulder injury possible fracture or dislocation
10. Shoulder osteoarthritis,shoulder osteoarthritis
2. Sinus infection or bronchitis,sinus infection or bronchitis
Sinusitis,sinusitis
Sinusitis (allergic rhinitis),sinusitis allergic rhinitis
Sjogren's syndrome,sjogren's syndrome
2. Sjögren's syndrome,sjögren's syndrome
1. Sjögren's syndrome or fibromyalgia ,sjögren's syndrome or fibromyalgia
1. Sjögren's syndrome or lupus,sjögren's syndrome or lupus
9. Skeletal tuberculosis,skeletal tuberculosis
(case 4 skipped),skipped
1. Sleep Apnea ,sleep apnea
Small bowel obstruction,small bowel obstruction
9. Smoking-associated periodontitis,smoking-associated periodontitis
4. Snakebite (venomous),snakebite venomous
4. Social Anxiety Disorder,social anxiety disorder
"2. Specific Phobia, situational subtype","specific phobia, situational subtype"
8. Spinal cord injury,spinal cord injury
2. Spinal cord injury/cauda equina syndrome or spinal cord compression,spinal cord injury/cauda equina syndrome or spinal cord compression
Case 2: Spinal infection (or vertebral osteomyelitis or discitis),spinal infection or vertebral osteomyelitis or discitis
5. Spinal muscular atrophy (SMA),spinal muscular atrophy sma
Spinal stenosis ,spinal stenosis
6. Spinal Tuberculosis (Pott's disease),spinal tuberculosis pott's disease
6. Spontaneous intracranial hypotension due to a cerebrospinal fluid (CSF) leak,spontaneous intracranial hypotension due to a cerebrospinal fluid csf leak
Squamous cell carcinoma in situ ( Bowen's disease) ,squamous cell carcinoma in situ  bowen's disease
2. Squamous cell carcinoma (SCC),squamous cell carcinoma scc
7. ST-segment elevation myocardial infarction (STEMI),st-segment elevation myocardial infarction stemi
3. Stable angina,stable angina
Case 6: Stable Angina due to Coronary Heart Disease,stable angina due to coronary heart disease
3. Stable angina likely due to coronary artery disease,stable angina likely due to coronary artery disease
2. Stable angina variant - morning angina,stable angina variant - morning angina
"Stable angina, likely due to coronary artery disease","stable angina, likely due to coronary artery disease"
10. Staphylococcal food poisoning,staphylococcal food poisoning
9. Stasis dermatitis,stasis dermatitis
"Static electricity (Not a medical condition, consider none)","static electricity not a medical condition, consider none"
8. STEMI (ST-elevation myocardial infarction),stemi st-elevation myocardial infarction
6. Streptococcal pharyngitis,streptococcal pharyngitis
4. Stress fracture (spondylolysis),stress fracture spondylolysis
3. Stress urinary incontinence,stress urinary incontinence
10. Stroke,stroke
10. Stroke (possibly ischemic),stroke possibly ischemic
1. Subarachnoid hemorrhage,subarachnoid hemorrhage
2. Subarachnoid hemorrhage (stroke),subarachnoid hemorrhage stroke
7. Superficial abrasion,superficial abrasion
Superficial laceration (and risk of infection),superficial laceration and risk of infection
2. Superficial thrombophlebitis,superficial thrombophlebitis
4. Supracondylar fracture of the humerus,supracondylar fracture of the humerus
1. Supraventricular tachycardia (SVT),supraventricular tachycardia svt
3. Symptomatic gallstones (cholelithiasis),symptomatic gallstones cholelithiasis
4. Symptomatic osteoarthritis of the thumb,symptomatic osteoarthritis of the thumb
8. Symptomatic Varicose Veins,symptomatic varicose veins
7. Synesthesia,synesthesia
Syphilis,syphilis
"5. Systemic condition (possible infection, inflammation, or malignancy)","systemic condition possible infection, inflammation, or malignancy"
9. Systemic illness like malignancy (considering metastatic disease or primary brain tumor),systemic illness like malignancy considering metastatic disease or primary brain tumor
5. Tachycardia-induced cardiomyopathy and heart failure (due to atrial fibrillation),tachycardia-induced cardiomyopathy and heart failure due to atrial fibrillation
10. Temporal arteritis (giant cell arteritis),temporal arteritis giant cell arteritis
2. Temporomandibular joint (TMJ) dysfunction,temporomandibular joint tmj dysfunction
3. Tension pneumothorax,tension pneumothorax
9. Tension-type headache,tension-type headache
3. Testicular cancer,testicular cancer
1. Testicular torsion,testicular torsion
6. Testicular torsion or testicular cancer,testicular torsion or testicular cancer
10. Tetanus or bacterial infection,tetanus or bacterial infection
8. Thalassemia,thalassemia
(The 10th case is not a medical condition.),the 10th case is not a medical condition.
10. Theophylline-induced insomnia,theophylline-induced insomnia
Third-degree burn ,third-degree burn
5. Thoracic Endometriosis Syndrome,thoracic endometriosis syndrome
7. Thoracolumbar fracture,thoracolumbar fracture
8. Throat Infection/Tonsillitis or possibly Thyroid/Esophageal Disorder ,throat infection/tonsillitis or possibly thyroid/esophageal disorder
3. Thrombocytopenia,thrombocytopenia
Thrombosed external hemorrhoid,thrombosed external hemorrhoid
Case 2: Thumb carpometacarpal (CMC) joint osteoarthritis,thumb carpometacarpal cmc joint osteoarthritis
2. Thumb dislocation,thumb dislocation
8. Tinea incognito (fungal infection treated with corticosteroid cream),tinea incognito fungal infection treated with corticosteroid cream
5. Tinea pedis,tinea pedis
4. Tinea pedis (Moccasin-type athlete's foot),tinea pedis moccasin-type athlete's foot
Transient ischemic attack (TIA),transient ischemic attack tia
